"0","clean_and_filter_data <- function(data) {"
"0","  data <- data %>%"
"0","    distinct() %>%"
"0","    delete_na() %>%"
"0","    convert_to_ordered_int(c(""Parental_Involvement"",""Access_to_Resources"",""Motivation_Level"","
"0","                              ""Family_Income"",""Teacher_Quality""),"
"0","                           c(""Low"", ""Medium"", ""High"")) %>%"
"0","    convert_to_ordered_int(""Distance_from_Home"", c(""Near"", ""Moderate"", ""Far"")) %>%"
"0","    convert_to_ordered_int(""Parental_Education_Level"", c(""High School"", ""College"", ""Postgraduate"")) %>%"
"0","    convert_to_ordered_int(""Peer_Influence"",c(""Negative"", ""Neutral"", ""Positive"")) %>%"
"0","    convert_to_factor(""Gender"", c(""Male"",""Female"")) %>%"
"0","    convert_to_factor(""School_Type"", c(""Public"",""Private"")) %>%"
"0","    convert_to_factor(c(""Extracurricular_Activities"",""Internet_Access"",""Learning_Disabilities""), c(""No"",""Yes""))"
"0","  return(data)"
"0","}"
